"passengerid","pclass"
462,3
463,1
464,2
465,3
466,3
467,2
468,1
469,3
470,3
471,3
472,3
473,2
474,2
475,3
476,1
477,2
478,3
479,3
480,3
481,3
482,2
483,3
484,3
485,1
486,3
487,1
488,1
489,3
490,3
491,3
492,3
493,1
494,1
495,3
496,3
497,1
498,3
499,1
500,3
501,3
502,3
503,3
504,3
505,1
506,1
507,2
508,1
509,3
510,3
511,3
512,3
513,1
514,1
515,3
516,1
517,2
518,3
519,2
520,3
521,1
522,3
523,3
524,1
525,3
526,3
527,2
528,1
529,3
530,2
531,2
532,3
533,3
534,3
535,3
536,2
537,1
538,1
539,3
540,1
541,1
542,3
543,3
544,2
545,1
546,1
547,2
548,2
549,3
550,2
551,1
552,2
553,3
554,3
555,3
556,1
557,1
558,1
559,1
560,3
561,3
562,3
563,2
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,2
572,1
573,1
574,3
575,3
576,3
577,2
578,1
579,3
580,3
581,2
582,1
583,2
584,1
585,3
586,1
587,2
588,1
589,3
590,3
591,3
592,1
593,3
594,3
595,2
596,3
597,2
598,3
599,3
600,1
601,2
602,3
603,1
604,3
605,1
606,3
607,3
608,1
609,2
610,1
611,3
612,3
613,3
614,3
615,3
616,2
617,3
618,3
619,2
620,2
621,3
622,1
623,3
624,3
625,3
626,1
627,2
628,1
629,3
630,3
631,1
632,3
633,1
634,1
635,3
636,2
637,3
638,2
639,3
640,3
641,3
642,1
643,3
644,3
645,3
646,1
647,3
648,1
649,3
650,3
651,3
652,2
653,3
654,3
655,3
656,2
657,3
658,3
659,2
660,1
661,1
662,3
663,1
664,3
665,3
666,2
667,2
668,3
669,3
670,1
671,2
672,1
673,2
674,2
675,2
676,3
677,3
678,3
679,3
680,1
681,3
682,1
683,3
684,3
685,2
686,2
687,3
688,3
689,3
690,1
691,1
692,3
693,3
694,3
695,1
696,2
697,3
698,3
699,1
700,3
701,1
702,1
703,3
704,3
705,3
706,2
707,2
708,1
709,1
710,3
711,1
712,1
713,1
714,3
715,2
716,3
717,1
718,2
719,3
720,3
721,2
722,3
723,2
724,2
725,1
726,3
727,2
728,3
729,2
730,3
731,1
732,3
733,2
734,2
735,2
736,3
737,3
738,1
739,3
740,3
741,1
742,1
743,1
744,3
745,3
746,1
747,3
748,2
749,1
750,3
751,2
752,3
753,3
754,3
755,2
756,2
757,3
758,2
759,3
760,1
761,3
762,3
763,3
764,1
765,3
766,1
767,1
768,3
769,3
770,3
771,3
772,3
773,2
774,3
775,2
776,3
777,3
778,3
779,3
780,1
781,3
782,1
783,1
784,3
785,3
786,3
787,3
788,3
789,3
790,1
791,3
792,2
793,3
794,1
795,3
796,2
797,1
798,3
799,3
800,3
801,2
802,2
803,1
804,3
805,3
806,3
807,1
808,3
809,2
810,1
811,3
812,3
813,2
814,3
815,3
816,1
817,3
818,2
819,3
820,3
821,1
822,3
823,1
824,3
825,3
826,3
827,3
828,2
829,3
830,1
831,3
832,2
833,3
834,3
835,3
836,1
837,3
838,3
839,3
840,1
841,3
842,2
843,1
844,3
845,3
846,3
847,3
848,3
849,2
850,1
851,3
852,3
853,3
854,1
855,2
856,3
857,1
858,1
859,3
860,3
861,3
862,2
863,1
864,3
865,2
866,2
867,2
868,1
869,3
870,3
871,3
872,1
873,1
874,3
875,2
876,3
877,3
878,3
879,3
880,1
881,2
882,3
883,3
884,2
885,3
886,3
887,2
888,1
889,3
890,1
891,3
